================================================================================
X3D INFERENCE STATISTICS REPORT
================================================================================

PLATFORM INFORMATION
----------------------------------------
  platform: Linux-6.1.74-linux4microchip+fpga-2024.02-riscv64-with-glibc2.35
  system: Linux
  machine: riscv64
  processor: riscv64
  python_version: 3.10.13
  node: mpfs-icicle-kit-prod
  cpu_count_logical: 4
  psutil_available: False
  device_type: PolarFire SoC Icicle Kit

RUN SUMMARY
----------------------------------------
  Run ID: 20260414_104817_426652
  Timestamp: 2026-04-14T10:48:17.427103
  Model: X3D-M
  Input Shape: (1, 3, 16, 224, 224)
  Total Latency: 301546.78 ms
  Total Parameters: 3,794,274
  Total FLOPs: 9,464,937,472

SECTION BREAKDOWN
----------------------------------------
  Section              Latency (ms)       Params           FLOPs   % Time
  -------------------- ------------ ------------ --------------- --------
  Stem                     11869.66          816     308,281,344     3.9%
  Stage2                   72640.42       15,370   1,667,251,584    24.1%
  Stage3                   71113.10       73,248   1,825,312,896    23.6%
  Stage4                  105520.17      569,256   3,422,638,080    35.0%
  Stage5                   38721.99    1,347,440   2,107,989,504    12.8%
  Head                      1668.18    1,788,144     133,464,064     0.6%

LAYER-BY-LAYER BREAKDOWN
----------------------------------------
  Layer                                    Type            Latency (ms)     Params Output Shape        
  ---------------------------------------- --------------- ------------ ---------- --------------------
  Stem.conv.conv_t                         Conv3d              7642.283        648 (1, 24, 16, 112, ...
  Stem.conv.conv_xy                        Conv3d (depthwise)     2547.343        120 (1, 24, 16, 112, ...
  Stem.norm                                BatchNorm3d         1332.544         48 (1, 24, 16, 112, ...
  Stem.relu                                ReLU                 343.887          0 (1, 24, 16, 112, ...
  Stage2.block0.conv_a                     Conv3d (1x1x1)     20471.359      1,296 (1, 54, 16, 112, ...
  Stage2.block0.norm_a                     BatchNorm3d         3215.182        108 (1, 54, 16, 112, ...
  Stage2.block0.relu_a                     ReLU                 788.392          0 (1, 54, 16, 112, ...
  Stage2.block0.conv_b                     Conv3d (3x3x3 depthwise)     3541.974      1,458 (1, 54, 16, 56, 56) 
  Stage2.block0.norm_b.bn                  BatchNorm3d          757.009        108 (1, 54, 16, 56, 56) 
  Stage2.block0.norm_b.se.squeeze          AdaptiveAvgPool3d       61.500          0 (1, 54, 1, 1, 1)    
  Stage2.block0.norm_b.se.conv1            Conv3d (1x1x1)         1.631        440 (1, 8, 1, 1, 1)     
  Stage2.block0.norm_b.se.relu             ReLU                   0.161          0 (1, 8, 1, 1, 1)     
  Stage2.block0.norm_b.se.conv2            Conv3d (1x1x1)         1.485        486 (1, 54, 1, 1, 1)    
  Stage2.block0.norm_b.se.sigmoid          Sigmoid                0.803          0 (1, 54, 1, 1, 1)    
  Stage2.block0.norm_b.se.scale            Mul (element-wise)      155.177          0 (1, 54, 16, 56, 56) 
  Stage2.block0.silu                       SiLU                1343.213          0 (1, 54, 16, 56, 56) 
  Stage2.block0.conv_c                     Conv3d (1x1x1)      5036.069      1,296 (1, 24, 16, 56, 56) 
  Stage2.block0.norm_c                     BatchNorm3d          341.851         48 (1, 24, 16, 56, 56) 
  Stage2.block0.branch1_conv               Conv3d (1x1x1)      2886.761        576 (1, 24, 16, 56, 56) 
  Stage2.block0.residual_add               Add                   89.051          0 (1, 24, 16, 56, 56) 
  Stage2.block0.relu_out                   ReLU                  83.904          0 (1, 24, 16, 56, 56) 
  Stage2.block1.conv_a                     Conv3d (1x1x1)      4994.216      1,296 (1, 54, 16, 56, 56) 
  Stage2.block1.norm_a                     BatchNorm3d          738.631        108 (1, 54, 16, 56, 56) 
  Stage2.block1.relu_a                     ReLU                 175.633          0 (1, 54, 16, 56, 56) 
  Stage2.block1.conv_b                     Conv3d (3x3x3 depthwise)     3299.418      1,458 (1, 54, 16, 56, 56) 
  Stage2.block1.norm_b.bn                  BatchNorm3d          713.448        108 (1, 54, 16, 56, 56) 
  Stage2.block1.norm_b.identity            Identity               0.040          0 (1, 54, 16, 56, 56) 
  Stage2.block1.silu                       SiLU                1342.380          0 (1, 54, 16, 56, 56) 
  Stage2.block1.conv_c                     Conv3d (1x1x1)      5079.837      1,296 (1, 24, 16, 56, 56) 
  Stage2.block1.norm_c                     BatchNorm3d          320.046         48 (1, 24, 16, 56, 56) 
  Stage2.block1.residual_add               Add                   85.384          0 (1, 24, 16, 56, 56) 
  Stage2.block1.relu_out                   ReLU                  81.734          0 (1, 24, 16, 56, 56) 
  Stage2.block2.conv_a                     Conv3d (1x1x1)      5026.497      1,296 (1, 54, 16, 56, 56) 
  Stage2.block2.norm_a                     BatchNorm3d          723.481        108 (1, 54, 16, 56, 56) 
  Stage2.block2.relu_a                     ReLU                 172.951          0 (1, 54, 16, 56, 56) 
  Stage2.block2.conv_b                     Conv3d (3x3x3 depthwise)     3297.318      1,458 (1, 54, 16, 56, 56) 
  Stage2.block2.norm_b.bn                  BatchNorm3d          702.806        108 (1, 54, 16, 56, 56) 
  Stage2.block2.norm_b.se.squeeze          AdaptiveAvgPool3d       61.350          0 (1, 54, 1, 1, 1)    
  Stage2.block2.norm_b.se.conv1            Conv3d (1x1x1)         1.692        440 (1, 8, 1, 1, 1)     
  Stage2.block2.norm_b.se.relu             ReLU                   0.164          0 (1, 8, 1, 1, 1)     
  Stage2.block2.norm_b.se.conv2            Conv3d (1x1x1)         1.314        486 (1, 54, 1, 1, 1)    
  Stage2.block2.norm_b.se.sigmoid          Sigmoid                0.474          0 (1, 54, 1, 1, 1)    
  Stage2.block2.norm_b.se.scale            Mul (element-wise)      146.172          0 (1, 54, 16, 56, 56) 
  Stage2.block2.silu                       SiLU                1341.427          0 (1, 54, 16, 56, 56) 
  Stage2.block2.conv_c                     Conv3d (1x1x1)      5019.241      1,296 (1, 24, 16, 56, 56) 
  Stage2.block2.norm_c                     BatchNorm3d          318.624         48 (1, 24, 16, 56, 56) 
  Stage2.block2.residual_add               Add                   85.712          0 (1, 24, 16, 56, 56) 
  Stage2.block2.relu_out                   ReLU                  81.985          0 (1, 24, 16, 56, 56) 
  Stage3.block0.conv_a                     Conv3d (1x1x1)     10025.038      2,592 (1, 108, 16, 56, 56)
  Stage3.block0.norm_a                     BatchNorm3d         1570.750        216 (1, 108, 16, 56, 56)
  Stage3.block0.relu_a                     ReLU                 347.316          0 (1, 108, 16, 56, 56)
  Stage3.block0.conv_b                     Conv3d (3x3x3 depthwise)     1749.858      2,916 (1, 108, 16, 28, 28)
  Stage3.block0.norm_b.bn                  BatchNorm3d          382.658        216 (1, 108, 16, 28, 28)
  Stage3.block0.norm_b.se.squeeze          AdaptiveAvgPool3d       31.740          0 (1, 108, 1, 1, 1)   
  Stage3.block0.norm_b.se.conv1            Conv3d (1x1x1)         1.645        872 (1, 8, 1, 1, 1)     
  Stage3.block0.norm_b.se.relu             ReLU                   0.170          0 (1, 8, 1, 1, 1)     
  Stage3.block0.norm_b.se.conv2            Conv3d (1x1x1)         1.296        972 (1, 108, 1, 1, 1)   
  Stage3.block0.norm_b.se.sigmoid          Sigmoid                0.490          0 (1, 108, 1, 1, 1)   
  Stage3.block0.norm_b.se.scale            Mul (element-wise)       73.794          0 (1, 108, 16, 28, 28)
  Stage3.block0.silu                       SiLU                 676.043          0 (1, 108, 16, 28, 28)
  Stage3.block0.conv_c                     Conv3d (1x1x1)      4991.888      5,184 (1, 48, 16, 28, 28) 
  Stage3.block0.norm_c                     BatchNorm3d          158.130         96 (1, 48, 16, 28, 28) 
  Stage3.block0.branch1_conv               Conv3d (1x1x1)      1504.110      1,152 (1, 48, 16, 28, 28) 
  Stage3.block0.branch1_norm               BatchNorm3d          158.709         96 (1, 48, 16, 28, 28) 
  Stage3.block0.residual_add               Add                   43.968          0 (1, 48, 16, 28, 28) 
  Stage3.block0.relu_out                   ReLU                  41.630          0 (1, 48, 16, 28, 28) 
  Stage3.block1.conv_a                     Conv3d (1x1x1)      3946.612      5,184 (1, 108, 16, 28, 28)
  Stage3.block1.norm_a                     BatchNorm3d          356.082        216 (1, 108, 16, 28, 28)
  Stage3.block1.relu_a                     ReLU                  90.252          0 (1, 108, 16, 28, 28)
  Stage3.block1.conv_b                     Conv3d (3x3x3 depthwise)     1624.592      2,916 (1, 108, 16, 28, 28)
  Stage3.block1.norm_b.bn                  BatchNorm3d          358.542        216 (1, 108, 16, 28, 28)
  Stage3.block1.norm_b.identity            Identity               0.037          0 (1, 108, 16, 28, 28)
  Stage3.block1.silu                       SiLU                 675.060          0 (1, 108, 16, 28, 28)
  Stage3.block1.conv_c                     Conv3d (1x1x1)      4954.252      5,184 (1, 48, 16, 28, 28) 
  Stage3.block1.norm_c                     BatchNorm3d          157.840         96 (1, 48, 16, 28, 28) 
  Stage3.block1.residual_add               Add                   42.424          0 (1, 48, 16, 28, 28) 
