================================================================================
X3D INFERENCE STATISTICS REPORT
================================================================================

PLATFORM INFORMATION
----------------------------------------
  platform: Linux-6.1.74-linux4microchip+fpga-2024.02-riscv64-with-glibc2.35
  system: Linux
  machine: riscv64
  processor: riscv64
  python_version: 3.10.13
  node: mpfs-icicle-kit-prod
  cpu_count_logical: 4
  psutil_available: False
  device_type: PolarFire SoC Icicle Kit

RUN SUMMARY
----------------------------------------
  Run ID: 20260414_105653_444968
  Timestamp: 2026-04-14T10:56:53.445321
  Model: X3D-M
  Input Shape: (1, 3, 16, 224, 224)
  Total Latency: 131110.73 ms
  Total Parameters: 3,794,274
  Total FLOPs: 9,464,937,472

SECTION BREAKDOWN
----------------------------------------
  Section              Latency (ms)       Params           FLOPs   % Time
  -------------------- ------------ ------------ --------------- --------
  Stem                      5132.55          816     308,281,344     3.9%
  Stage2                   34262.89       15,370   1,667,251,584    26.1%
  Stage3                   31569.65       73,248   1,825,312,896    24.1%
  Stage4                   43729.28      569,256   3,422,638,080    33.4%
  Stage5                   15729.92    1,347,440   2,107,989,504    12.0%
  Head                       672.88    1,788,144     133,464,064     0.5%

LAYER-BY-LAYER BREAKDOWN
----------------------------------------
  Layer                                    Type            Latency (ms)     Params Output Shape        
  ---------------------------------------- --------------- ------------ ---------- --------------------
  Stem.conv.conv_t                         Conv3d              2564.967        648 (1, 24, 16, 112, ...
  Stem.conv.conv_xy                        Conv3d (depthwise)      883.103        120 (1, 24, 16, 112, ...
  Stem.norm                                BatchNorm3d         1334.035         48 (1, 24, 16, 112, ...
  Stem.relu                                ReLU                 346.616          0 (1, 24, 16, 112, ...
  Stage2.block0.conv_a                     Conv3d (1x1x1)      6986.959      1,296 (1, 54, 16, 112, ...
  Stage2.block0.norm_a                     BatchNorm3d         3215.113        108 (1, 54, 16, 112, ...
  Stage2.block0.relu_a                     ReLU                 788.001          0 (1, 54, 16, 112, ...
  Stage2.block0.conv_b                     Conv3d (3x3x3 depthwise)     1217.089      1,458 (1, 54, 16, 56, 56) 
  Stage2.block0.norm_b.bn                  BatchNorm3d          757.517        108 (1, 54, 16, 56, 56) 
  Stage2.block0.norm_b.se.squeeze          AdaptiveAvgPool3d       61.444          0 (1, 54, 1, 1, 1)    
  Stage2.block0.norm_b.se.conv1            Conv3d (1x1x1)         1.945        440 (1, 8, 1, 1, 1)     
  Stage2.block0.norm_b.se.relu             ReLU                   0.169          0 (1, 8, 1, 1, 1)     
  Stage2.block0.norm_b.se.conv2            Conv3d (1x1x1)         1.767        486 (1, 54, 1, 1, 1)    
  Stage2.block0.norm_b.se.sigmoid          Sigmoid                0.757          0 (1, 54, 1, 1, 1)    
  Stage2.block0.norm_b.se.scale            Mul (element-wise)      150.658          0 (1, 54, 16, 56, 56) 
  Stage2.block0.silu                       SiLU                1348.190          0 (1, 54, 16, 56, 56) 
  Stage2.block0.conv_c                     Conv3d (1x1x1)      1752.824      1,296 (1, 24, 16, 56, 56) 
  Stage2.block0.norm_c                     BatchNorm3d          331.639         48 (1, 24, 16, 56, 56) 
  Stage2.block0.branch1_conv               Conv3d (1x1x1)       992.977        576 (1, 24, 16, 56, 56) 
  Stage2.block0.residual_add               Add                   89.000          0 (1, 24, 16, 56, 56) 
  Stage2.block0.relu_out                   ReLU                  80.719          0 (1, 24, 16, 56, 56) 
  Stage2.block1.conv_a                     Conv3d (1x1x1)      1728.365      1,296 (1, 54, 16, 56, 56) 
  Stage2.block1.norm_a                     BatchNorm3d          755.563        108 (1, 54, 16, 56, 56) 
  Stage2.block1.relu_a                     ReLU                 175.080          0 (1, 54, 16, 56, 56) 
  Stage2.block1.conv_b                     Conv3d (3x3x3 depthwise)     1103.332      1,458 (1, 54, 16, 56, 56) 
  Stage2.block1.norm_b.bn                  BatchNorm3d          710.373        108 (1, 54, 16, 56, 56) 
  Stage2.block1.norm_b.identity            Identity               0.036          0 (1, 54, 16, 56, 56) 
  Stage2.block1.silu                       SiLU                1344.004          0 (1, 54, 16, 56, 56) 
  Stage2.block1.conv_c                     Conv3d (1x1x1)      1730.587      1,296 (1, 24, 16, 56, 56) 
  Stage2.block1.norm_c                     BatchNorm3d          317.123         48 (1, 24, 16, 56, 56) 
  Stage2.block1.residual_add               Add                   85.900          0 (1, 24, 16, 56, 56) 
  Stage2.block1.relu_out                   ReLU                  82.607          0 (1, 24, 16, 56, 56) 
  Stage2.block2.conv_a                     Conv3d (1x1x1)      1754.472      1,296 (1, 54, 16, 56, 56) 
  Stage2.block2.norm_a                     BatchNorm3d          761.198        108 (1, 54, 16, 56, 56) 
  Stage2.block2.relu_a                     ReLU                 195.364          0 (1, 54, 16, 56, 56) 
  Stage2.block2.conv_b                     Conv3d (3x3x3 depthwise)     1111.706      1,458 (1, 54, 16, 56, 56) 
  Stage2.block2.norm_b.bn                  BatchNorm3d          747.538        108 (1, 54, 16, 56, 56) 
  Stage2.block2.norm_b.se.squeeze          AdaptiveAvgPool3d       61.304          0 (1, 54, 1, 1, 1)    
  Stage2.block2.norm_b.se.conv1            Conv3d (1x1x1)         1.942        440 (1, 8, 1, 1, 1)     
  Stage2.block2.norm_b.se.relu             ReLU                   0.172          0 (1, 8, 1, 1, 1)     
  Stage2.block2.norm_b.se.conv2            Conv3d (1x1x1)         1.654        486 (1, 54, 1, 1, 1)    
  Stage2.block2.norm_b.se.sigmoid          Sigmoid                0.492          0 (1, 54, 1, 1, 1)    
  Stage2.block2.norm_b.se.scale            Mul (element-wise)      148.245          0 (1, 54, 16, 56, 56) 
  Stage2.block2.silu                       SiLU                1349.672          0 (1, 54, 16, 56, 56) 
  Stage2.block2.conv_c                     Conv3d (1x1x1)      1752.819      1,296 (1, 24, 16, 56, 56) 
  Stage2.block2.norm_c                     BatchNorm3d          342.236         48 (1, 24, 16, 56, 56) 
  Stage2.block2.residual_add               Add                   88.985          0 (1, 24, 16, 56, 56) 
  Stage2.block2.relu_out                   ReLU                  82.118          0 (1, 24, 16, 56, 56) 
  Stage3.block0.conv_a                     Conv3d (1x1x1)      3467.571      2,592 (1, 108, 16, 56, 56)
  Stage3.block0.norm_a                     BatchNorm3d         1562.183        216 (1, 108, 16, 56, 56)
  Stage3.block0.relu_a                     ReLU                 347.320          0 (1, 108, 16, 56, 56)
  Stage3.block0.conv_b                     Conv3d (3x3x3 depthwise)      605.689      2,916 (1, 108, 16, 28, 28)
  Stage3.block0.norm_b.bn                  BatchNorm3d          382.738        216 (1, 108, 16, 28, 28)
  Stage3.block0.norm_b.se.squeeze          AdaptiveAvgPool3d       31.719          0 (1, 108, 1, 1, 1)   
  Stage3.block0.norm_b.se.conv1            Conv3d (1x1x1)         2.026        872 (1, 8, 1, 1, 1)     
  Stage3.block0.norm_b.se.relu             ReLU                   0.178          0 (1, 8, 1, 1, 1)     
  Stage3.block0.norm_b.se.conv2            Conv3d (1x1x1)         1.674        972 (1, 108, 1, 1, 1)   
  Stage3.block0.norm_b.se.sigmoid          Sigmoid                0.516          0 (1, 108, 1, 1, 1)   
  Stage3.block0.norm_b.se.scale            Mul (element-wise)       73.282          0 (1, 108, 16, 28, 28)
  Stage3.block0.silu                       SiLU                 679.043          0 (1, 108, 16, 28, 28)
  Stage3.block0.conv_c                     Conv3d (1x1x1)      1719.032      5,184 (1, 48, 16, 28, 28) 
  Stage3.block0.norm_c                     BatchNorm3d          158.249         96 (1, 48, 16, 28, 28) 
  Stage3.block0.branch1_conv               Conv3d (1x1x1)       480.990      1,152 (1, 48, 16, 28, 28) 
  Stage3.block0.branch1_norm               BatchNorm3d          157.902         96 (1, 48, 16, 28, 28) 
  Stage3.block0.residual_add               Add                   43.159          0 (1, 48, 16, 28, 28) 
  Stage3.block0.relu_out                   ReLU                  41.086          0 (1, 48, 16, 28, 28) 
  Stage3.block1.conv_a                     Conv3d (1x1x1)      1372.192      5,184 (1, 108, 16, 28, 28)
  Stage3.block1.norm_a                     BatchNorm3d          357.078        216 (1, 108, 16, 28, 28)
  Stage3.block1.relu_a                     ReLU                  89.373          0 (1, 108, 16, 28, 28)
  Stage3.block1.conv_b                     Conv3d (3x3x3 depthwise)      545.373      2,916 (1, 108, 16, 28, 28)
  Stage3.block1.norm_b.bn                  BatchNorm3d          353.682        216 (1, 108, 16, 28, 28)
  Stage3.block1.norm_b.identity            Identity               0.036          0 (1, 108, 16, 28, 28)
  Stage3.block1.silu                       SiLU                 677.295          0 (1, 108, 16, 28, 28)
  Stage3.block1.conv_c                     Conv3d (1x1x1)      1759.269      5,184 (1, 48, 16, 28, 28) 
  Stage3.block1.norm_c                     BatchNorm3d          157.198         96 (1, 48, 16, 28, 28) 
  Stage3.block1.residual_add               Add                   43.184          0 (1, 48, 16, 28, 28) 
  Stage3.block1.relu_out                   ReLU                  41.226          0 (1, 48, 16, 28, 28) 
  Stage3.block2.conv_a                     Conv3d (1x1x1)      1401.855      5,184 (1, 108, 16, 28, 28)
  Stage3.block2.norm_a                     BatchNorm3d          357.254        216 (1, 108, 16, 28, 28)
  Stage3.block2.relu_a                     ReLU                  86.364          0 (1, 108, 16, 28, 28)
  Stage3.block2.conv_b                     Conv3d (3x3x3 depthwise)      543.382      2,916 (1, 108, 16, 28, 28)
  Stage3.block2.norm_b.bn                  BatchNorm3d          360.544        216 (1, 108, 16, 28, 28)
  Stage3.block2.norm_b.se.squeeze          AdaptiveAvgPool3d       31.792          0 (1, 108, 1, 1, 1)   
  Stage3.block2.norm_b.se.conv1            Conv3d (1x1x1)         2.042        872 (1, 8, 1, 1, 1)     
  Stage3.block2.norm_b.se.relu             ReLU                   0.176          0 (1, 8, 1, 1, 1)     
  Stage3.block2.norm_b.se.conv2            Conv3d (1x1x1)         1.681        972 (1, 108, 1, 1, 1)   
  Stage3.block2.norm_b.se.sigmoid          Sigmoid                0.533          0 (1, 108, 1, 1, 1)   
  Stage3.block2.norm_b.se.scale            Mul (element-wise)       74.914          0 (1, 108, 16, 28, 28)
  Stage3.block2.silu                       SiLU                 676.969          0 (1, 108, 16, 28, 28)
  Stage3.block2.conv_c                     Conv3d (1x1x1)      1709.353      5,184 (1, 48, 16, 28, 28) 
  Stage3.block2.norm_c                     BatchNorm3d          157.243         96 (1, 48, 16, 28, 28) 
  Stage3.block2.residual_add               Add                   43.191          0 (1, 48, 16, 28, 28) 
  Stage3.block2.relu_out                   ReLU                  41.240          0 (1, 48, 16, 28, 28) 
  Stage3.block3.conv_a                     Conv3d (1x1x1)      1370.135      5,184 (1, 108, 16, 28, 28)
  Stage3.block3.norm_a                     BatchNorm3d          356.585        216 (1, 108, 16, 28, 28)
  Stage3.block3.relu_a                     ReLU                  89.224          0 (1, 108, 16, 28, 28)
  Stage3.block3.conv_b                     Conv3d (3x3x3 depthwise)      544.601      2,916 (1, 108, 16, 28, 28)
  Stage3.block3.norm_b.bn                  BatchNorm3d          357.465        216 (1, 108, 16, 28, 28)
  Stage3.block3.norm_b.identity            Identity               0.038          0 (1, 108, 16, 28, 28)
  Stage3.block3.silu                       SiLU                 677.212          0 (1, 108, 16, 28, 28)
  Stage3.block3.conv_c                     Conv3d (1x1x1)      1758.034      5,184 (1, 48, 16, 28, 28) 
  Stage3.block3.norm_c                     BatchNorm3d          157.960         96 (1, 48, 16, 28, 28) 
  Stage3.block3.residual_add               Add                   43.038          0 (1, 48, 16, 28, 28) 
  Stage3.block3.relu_out                   ReLU                  41.361          0 (1, 48, 16, 28, 28) 
  Stage3.block4.conv_a                     Conv3d (1x1x1)      1373.043      5,184 (1, 108, 16, 28, 28)
  Stage3.block4.norm_a                     BatchNorm3d          355.959        216 (1, 108, 16, 28, 28)
  Stage3.block4.relu_a                     ReLU                  84.882          0 (1, 108, 16, 28, 28)
  Stage3.block4.conv_b                     Conv3d (3x3x3 depthwise)      544.102      2,916 (1, 108, 16, 28, 28)
  Stage3.block4.norm_b.bn                  BatchNorm3d          356.644        216 (1, 108, 16, 28, 28)
